EmployeeID,Department,Age,Education,JobLevel,JobInvolvement,NumCompaniesWorked,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,MonthlyIncome
488,Sales,41,Bachelor,2,3,1,8,5,8,9355
491,Research & Development,50,Bachelor,3,2,6,20,2,4,10496
492,Sales,40,College,2,2,2,8,6,6,6380
493,Research & Development,31,Master,1,2,0,3,5,2,2657
494,Sales,21,Bachelor,1,4,1,1,0,1,2716
495,Research & Development,29,Bachelor,1,3,9,6,4,3,2201
496,Research & Development,35,Master,2,2,9,10,5,1,6540
497,Research & Development,27,College,1,3,1,5,2,5,3816
498,Sales,28,Master,2,3,1,7,1,7,5253
499,Research & Development,49,Bachelor,3,2,8,26,2,5,10965
500,Sales,51,College,2,3,4,18,2,7,4936
501,Research & Development,36,Bachelor,1,3,4,6,3,2,2543
502,Sales,34,Bachelor,2,4,8,9,3,5,5304
505,Research & Development,55,Bachelor,4,3,2,30,2,5,16659
507,Sales,24,Master,2,3,1,5,2,5,4260
508,Sales,30,Below College,1,3,1,1,3,1,2476
510,Research & Development,26,Below College,1,3,0,7,2,6,3102
511,Research & Development,22,Bachelor,1,3,1,2,1,2,2244
513,Sales,36,College,3,2,1,10,2,10,7596
514,Research & Development,30,Bachelor,1,3,9,3,4,1,2285
515,Research & Development,37,Bachelor,1,3,1,18,2,18,3034
516,Sales,40,College,2,3,7,8,5,5,5715
517,Research & Development,42,Master,1,3,3,8,5,5,2576
518,Research & Development,37,Master,2,3,2,18,2,1,4197
520,Research & Development,43,Bachelor,4,2,1,25,3,25,14336
521,Research & Development,40,Bachelor,2,2,6,20,3,1,3448
522,Research & Development,54,College,5,3,4,24,4,4,19406
523,Sales,34,Master,2,3,9,6,3,3,6538
524,Research & Development,31,College,2,3,1,13,5,13,4306
525,Research & Development,43,Bachelor,1,3,7,8,1,3,2258
526,Research & Development,43,Master,2,3,4,8,3,5,4522
527,Sales,25,College,2,2,1,5,3,5,4487
529,Research & Development,37,Doctor,2,3,3,15,2,13,4449
530,Research & Development,31,College,1,2,1,4,3,4,2218
531,Research & Development,39,Below College,5,3,1,21,3,21,19197
532,Sales,56,Bachelor,4,4,9,36,0,7,13212
533,Sales,30,Bachelor,2,3,0,6,6,5,6577
534,Sales,41,Bachelor,3,4,1,10,2,10,8392
536,Research & Development,28,College,2,3,1,10,2,10,4558
538,Research & Development,25,Bachelor,1,3,5,6,5,2,4031
543,Research & Development,52,Bachelor,3,2,2,28,4,5,7969
544,Research & Development,45,College,1,3,3,8,3,2,2654
546,Research & Development,52,College,4,3,2,31,2,5,16555
547,Research & Development,42,College,2,3,2,19,3,5,4556
548,Research & Development,30,Bachelor,2,1,2,11,2,5,6091
549,Research & Development,60,Bachelor,5,3,5,33,5,29,19566
550,Research & Development,46,Bachelor,2,3,2,19,5,10,4810
551,Research & Development,42,Master,2,2,0,7,4,6,4523
554,Sales,24,Below College,1,3,1,6,4,5,3202
555,Sales,34,College,1,1,0,3,3,2,2351
556,Research & Development,38,College,1,3,1,1,3,1,1702
558,Sales,40,Master,5,3,0,21,2,20,18041
560,Research & Development,26,Bachelor,1,3,1,3,3,3,2886
562,Research & Development,30,Bachelor,1,3,4,9,3,5,2097
564,Research & Development,29,Master,3,2,1,10,2,10,11935
565,Research & Development,29,Doctor,1,2,5,6,2,2,2546
566,Human Resources,19,College,1,2,1,1,3,1,2564
567,Sales,30,Master,3,3,0,10,3,9,8412
568,Sales,57,Bachelor,4,2,3,32,3,1,14118
569,Research & Development,50,Master,4,2,0,28,2,27,17046
571,Research & Development,30,Bachelor,1,3,0,12,2,11,2564
573,Sales,60,Bachelor,3,2,4,22,5,18,10266
574,Research & Development,47,College,2,3,5,20,2,5,5070
575,Research & Development,46,Bachelor,4,3,6,26,2,3,17861
577,Research & Development,35,Bachelor,1,1,0,6,2,5,4230
578,Research & Development,54,Master,2,3,7,19,3,1,3780
579,Research & Development,34,Master,1,2,3,14,3,7,2768
580,Sales,46,Bachelor,3,2,2,15,3,3,9071
581,Research & Development,31,Below College,3,3,1,13,6,13,10648
582,Research & Development,33,Below College,3,3,7,15,2,7,13610
584,Research & Development,33,Below College,1,1,7,8,2,4,3408
585,Sales,30,Below College,1,3,0,4,3,3,2983
586,Research & Development,35,Bachelor,3,3,4,10,2,8,7632
587,Research & Development,31,Bachelor,3,3,3,12,2,1,9824
590,Human Resources,34,Bachelor,3,3,9,11,2,3,9950
591,Research & Development,42,College,1,3,4,8,4,2,2093
592,Sales,36,Master,3,3,1,10,3,10,9980
593,Research & Development,22,Below College,1,2,5,4,3,2,3894
595,Sales,48,Doctor,2,3,2,14,2,9,4051
597,Sales,55,Doctor,4,3,3,37,2,10,16835
599,Sales,41,College,2,3,7,16,3,14,6230
600,Sales,35,Bachelor,2,3,9,15,2,11,4717
601,Research & Development,40,Bachelor,4,3,7,22,3,20,13237
602,Research & Development,39,Below College,1,3,1,8,3,8,3755
604,Sales,31,Below College,2,3,4,10,2,6,6582
605,Research & Development,42,Bachelor,3,3,1,10,5,10,7406
606,Sales,45,Bachelor,2,3,0,9,3,8,4805
608,Human Resources,26,Master,1,3,0,8,2,7,2741
611,Research & Development,29,Bachelor,2,3,4,8,2,3,4262
612,Research & Development,33,Doctor,4,4,4,10,2,6,16184
613,Sales,31,Bachelor,3,2,9,10,3,5,11557
614,Sales,18,Bachelor,1,3,1,0,3,0,1878
615,Sales,40,Bachelor,3,1,3,20,2,1,10932
616,Research & Development,41,Master,2,2,2,10,3,8,6811
618,Sales,26,College,2,3,5,8,5,0,4306
620,Sales,35,Bachelor,2,3,1,5,3,5,4859
621,Sales,34,Master,2,4,1,10,3,10,5337
622,Research & Development,26,Bachelor,1,1,1,1,3,1,2340
623,Research & Development,37,Bachelor,3,3,4,12,3,6,7491
624,Research & Development,46,Below College,3,3,5,28,3,2,10527
625,Sales,41,Doctor,4,3,7,22,2,18,16595
626,Sales,37,Master,3,3,1,9,6,9,8834
630,Research & Development,52,College,2,3,3,18,3,10,5577
631,Sales,32,Master,2,4,8,6,2,4,4707
632,Sales,24,Bachelor,1,3,0,3,3,2,2400
634,Research & Development,38,Bachelor,2,3,3,18,4,1,9824
635,Research & Development,37,Master,2,3,6,8,2,6,6447
638,Research & Development,49,Master,5,2,1,31,5,31,19502
639,Research & Development,24,Bachelor,1,4,1,6,3,6,2725
641,Sales,26,College,2,3,1,6,5,5,6272
643,Research & Development,24,College,1,2,1,1,2,1,2127
644,Human Resources,50,Bachelor,5,3,1,32,2,32,18200
645,Sales,25,Below College,1,3,1,7,1,7,2096
647,Research & Development,24,Bachelor,1,3,1,6,4,6,2886
648,Sales,30,Master,1,2,1,1,2,1,2033
649,Research & Development,34,College,1,2,1,6,3,6,3622
650,Sales,31,Master,2,3,2,9,2,3,4233
652,Research & Development,35,College,2,2,4,9,3,3,3681
653,Sales,31,Master,2,4,4,13,4,7,5460
655,Research & Development,27,Master,1,2,0,6,5,5,2187
656,Sales,37,Bachelor,2,3,4,17,3,3,9602
657,Research & Development,20,Bachelor,1,2,1,1,0,1,2836
659,Research & Development,42,Master,2,3,1,10,4,10,4089
661,Research & Development,43,Master,4,2,4,21,3,1,16627
662,Research & Development,38,Below College,1,3,3,8,3,0,2619
663,Research & Development,43,Doctor,2,3,3,10,3,8,5679
664,Research & Development,48,Master,4,2,7,21,3,3,15402
665,Human Resources,44,Master,2,2,4,10,1,2,5985
666,Sales,34,Bachelor,1,3,1,8,3,8,2579
667,Sales,27,Below College,1,3,0,5,3,4,3041
669,Sales,21,Below College,1,3,1,3,2,3,3447
671,Research & Development,44,Master,5,3,4,26,2,2,19513
675,Research & Development,22,Below College,1,3,0,3,3,2,2773
677,Sales,33,Master,2,3,0,6,3,5,7104
679,Research & Development,32,Master,2,3,1,6,2,6,6322
680,Research & Development,30,Bachelor,1,3,1,1,2,1,2083
682,Sales,53,Below College,2,3,7,18,2,14,8381
683,Research & Development,34,Doctor,1,3,1,10,4,10,2691
684,Sales,45,Master,2,3,2,5,4,1,4286
686,Research & Development,26,Bachelor,1,3,1,3,2,3,2659
689,Research & Development,37,Bachelor,3,3,1,10,2,10,9434
690,Sales,29,College,2,3,1,6,5,6,5561
691,Research & Development,35,Master,2,1,1,17,3,17,6646
692,Research & Development,33,Bachelor,2,3,3,15,2,13,7725
698,Human Resources,54,Master,3,3,2,16,1,9,10725
699,Research & Development,36,College,2,2,2,13,2,3,8847
700,Research & Development,27,Master,1,2,0,5,0,4,2045
701,Research & Development,20,Below College,1,3,1,1,5,1,1009
702,Research & Development,33,Bachelor,1,3,1,10,3,10,3348
704,Research & Development,35,Bachelor,1,2,1,1,3,1,1281
705,Research & Development,23,Bachelor,1,4,2,5,3,3,2819
707,Sales,25,Bachelor,2,4,0,4,4,3,4851
709,Sales,38,Master,2,2,0,8,2,7,4028
710,Research & Development,29,Master,1,1,1,10,5,10,2720
712,Sales,48,Below College,2,4,3,12,3,2,8120
714,Sales,27,Below College,2,4,1,6,3,6,4647
715,Research & Development,37,College,1,4,3,4,2,1,4680
716,Research & Development,50,Below College,1,4,1,20,3,20,3221
717,Research & Development,34,Bachelor,3,2,1,9,3,8,8621
720,Sales,24,College,2,3,9,4,3,2,4577
721,Research & Development,39,Master,2,2,1,20,4,20,4553
722,Sales,32,Bachelor,2,3,1,10,2,10,5396
723,Sales,50,College,2,3,3,18,4,4,6796
724,Research & Development,38,Master,2,4,0,10,4,9,7625
725,Research & Development,27,College,3,3,1,9,3,9,7412
727,Research & Development,32,College,3,3,3,10,6,7,11159
728,Sales,47,Master,2,3,2,20,2,7,4960
729,Sales,40,Master,3,2,5,20,2,18,10475
730,Research & Development,53,Bachelor,4,4,3,32,3,5,14814
731,Human Resources,41,Master,5,2,3,23,2,21,19141
732,Sales,60,Master,2,3,8,10,1,2,5405
733,Research & Development,27,College,3,3,1,9,4,9,8793
734,Human Resources,41,Bachelor,5,2,1,22,3,22,19189
738,Sales,50,Master,1,3,7,4,2,2,3875
741,Research & Development,28,College,1,1,7,10,4,7,2216
742,Research & Development,36,Bachelor,3,4,9,10,2,8,11713
743,Research & Development,38,Bachelor,3,3,4,10,4,1,7861
744,Research & Development,44,Bachelor,1,1,2,9,5,5,3708
746,Sales,47,Bachelor,4,3,9,28,2,22,13770
747,Sales,30,Doctor,2,3,7,10,2,8,5304
749,Sales,29,Bachelor,1,3,1,1,6,1,2642
752,Research & Development,42,Bachelor,1,4,6,7,2,2,2759
754,Sales,43,Bachelor,2,2,3,7,5,2,6804
757,Research & Development,34,College,2,3,3,10,2,5,6142
758,Research & Development,23,Below College,1,3,1,5,2,4,2500
760,Human Resources,39,Bachelor,2,4,9,12,3,8,6389
762,Research & Development,56,Bachelor,4,3,7,30,1,10,11103
763,Research & Development,40,Below College,1,2,0,5,2,4,2342
764,Research & Development,27,Bachelor,2,2,8,9,2,7,6811
766,Sales,29,Bachelor,1,3,1,2,2,2,2297
769,Research & Development,53,Bachelor,2,3,2,19,4,2,2450
771,Research & Development,35,Master,2,3,2,16,2,1,5093
772,Research & Development,32,Master,2,3,1,10,2,10,5309
773,Research & Development,38,Doctor,1,3,6,6,0,1,3057
775,Research & Development,34,Doctor,2,3,3,7,3,0,5121
776,Sales,52,Master,4,2,1,34,3,34,16856
780,Research & Development,33,Master,1,3,1,10,2,10,2686
781,Sales,25,Below College,2,3,1,6,5,6,6180
783,Sales,45,College,2,1,0,9,3,8,6632
784,Research & Development,23,Below College,1,4,1,2,3,2,3505
785,Sales,47,College,2,4,4,8,2,5,6397
786,Sales,34,Bachelor,2,3,1,6,5,6,6274
787,Research & Development,55,Bachelor,5,3,5,24,2,5,19859
789,Sales,36,Master,3,2,1,10,1,10,7587
791,Research & Development,52,Master,1,3,0,5,3,4,4258
792,Research & Development,26,College,1,1,3,5,2,2,4364
793,Research & Development,29,Bachelor,2,3,4,11,3,8,4335
796,Sales,26,Bachelor,2,2,6,6,2,4,5326
797,Research & Development,34,Master,1,4,2,10,2,4,3280
799,Research & Development,54,Master,2,3,9,9,4,5,5485
800,Sales,27,Below College,2,3,0,5,3,4,4342
802,Research & Development,37,Below College,1,3,0,6,3,5,2782
803,Research & Development,38,Master,2,4,6,17,2,15,5980
804,Research & Development,34,Master,1,2,1,6,3,6,4381
805,Sales,35,Master,1,3,1,3,1,3,2572
806,Research & Development,30,Bachelor,1,1,3,7,2,2,3833
807,Research & Development,40,College,2,4,1,8,2,8,4244
808,Sales,34,College,2,3,5,6,1,3,6500
809,Research & Development,42,Bachelor,5,3,1,24,4,24,18430
811,Research & Development,23,Bachelor,1,4,1,1,2,0,1601
812,Research & Development,24,Bachelor,1,2,1,1,4,1,2694
813,Research & Development,52,Master,2,3,8,9,3,5,3149
815,Research & Development,50,Bachelor,4,3,5,30,3,4,17639
816,Research & Development,29,College,1,2,1,1,1,1,2319
817,Research & Development,33,Bachelor,3,3,0,14,3,13,11691
819,Sales,33,Bachelor,2,3,5,6,3,3,5324
820,Research & Development,47,College,4,3,1,26,3,26,16752
823,Research & Development,36,Bachelor,2,3,0,10,2,9,5228
824,Research & Development,29,College,1,4,1,10,3,10,2700
825,Research & Development,58,Master,5,3,7,40,2,31,19246
826,Research & Development,35,Master,1,4,3,7,0,2,2506
827,Research & Development,42,College,2,2,9,8,4,4,6062
828,Research & Development,28,Master,1,3,6,5,3,2,4382
829,Human Resources,36,Bachelor,1,3,4,8,2,5,2143
830,Research & Development,32,Bachelor,2,2,1,14,3,14,6162
832,Research & Development,40,Master,2,2,6,10,6,1,5094
833,Research & Development,30,Bachelor,2,2,5,12,4,0,6877
834,Research & Development,45,Bachelor,1,2,1,1,3,1,2274
836,Research & Development,42,Bachelor,2,3,1,10,3,9,4434
837,Research & Development,38,Bachelor,2,2,2,13,3,4,6288
838,Research & Development,34,Master,1,2,1,6,3,5,2553
840,Sales,49,Bachelor,3,3,1,9,3,9,7654
842,Sales,55,Below College,2,3,4,12,3,9,5160
843,Research & Development,43,College,4,3,6,22,3,4,17159
844,Research & Development,27,Below College,3,2,1,9,3,9,12808
845,Research & Development,35,Bachelor,3,3,3,17,3,8,10221
846,Sales,28,Master,2,3,1,8,2,8,4779
847,Human Resources,34,College,1,3,0,4,1,3,3737
848,Research & Development,26,College,1,2,1,8,2,8,2366
850,Research & Development,27,Bachelor,1,3,1,0,6,0,1706
851,Sales,51,Master,4,3,2,29,2,20,16307
852,Research & Development,44,Bachelor,2,3,9,10,2,5,5933
854,Research & Development,25,Below College,1,4,7,6,3,4,3424
855,Sales,33,Bachelor,2,4,1,9,5,9,4037
856,Research & Development,35,Below College,1,2,1,6,3,6,2559
857,Sales,36,College,2,3,1,18,1,18,6201
859,Sales,32,Master,2,3,2,8,3,5,4403
861,Research & Development,30,Master,1,2,9,10,3,5,3761
862,Sales,53,College,3,2,7,35,3,5,10934
864,Sales,45,Bachelor,3,3,4,18,2,5,10761
865,Research & Development,32,College,2,4,5,9,3,5,5175
867,Research & Development,52,Master,4,2,3,31,3,9,13826
868,Sales,37,Master,2,2,4,9,2,1,6334
869,Human Resources,28,College,1,2,1,6,6,5,4936
872,Research & Development,22,College,2,2,6,4,2,2,4775
874,Research & Development,44,Master,1,4,2,10,2,3,2818
875,Research & Development,42,Below College,1,3,5,8,2,2,2515
878,Human Resources,36,Bachelor,1,2,0,6,3,5,2342
879,Sales,25,Below College,2,3,1,5,3,5,4194
880,Research & Development,35,Bachelor,3,2,1,17,2,17,10685
881,Research & Development,35,Master,1,3,1,10,3,10,2022
882,Research & Development,32,Bachelor,1,3,0,4,2,3,2314
885,Sales,25,Below College,2,2,1,5,1,5,4256
887,Research & Development,49,Bachelor,1,3,2,7,2,4,3580
888,Research & Development,24,Below College,1,2,0,6,2,5,3162
889,Sales,32,College,2,3,1,10,3,10,6524
893,Sales,38,Bachelor,1,2,0,3,3,2,2899
894,Research & Development,42,Bachelor,2,4,2,17,1,5,5231
895,Research & Development,31,Master,1,3,3,8,2,6,2356
896,Sales,29,Bachelor,1,2,6,5,3,3,2800
897,Sales,53,Bachelor,4,3,5,28,3,2,11836
899,Research & Development,35,Bachelor,3,2,3,16,2,13,10903
900,Sales,37,College,1,3,5,10,3,5,2973
901,Research & Development,53,Master,4,3,6,33,0,12,14275
902,Research & Development,43,Bachelor,2,3,4,12,2,5,5562
903,Sales,47,College,2,3,0,8,2,7,4537
904,Sales,37,College,3,3,1,10,2,10,7642
905,Research & Development,50,Master,4,3,1,31,3,31,17924
909,Human Resources,39,Bachelor,2,2,8,13,2,5,5204
910,Human Resources,33,College,1,3,3,7,4,4,2277
911,Research & Development,32,Master,1,3,1,1,2,1,2795
912,Research & Development,29,Below College,1,2,6,8,5,4,2532
913,Research & Development,44,College,1,3,1,8,0,8,2559
916,Sales,28,Master,2,3,1,4,3,4,4908
918,Research & Development,58,Below College,1,2,9,3,3,1,2380
920,Research & Development,43,Bachelor,2,3,4,4,2,1,4765
922,Sales,20,Bachelor,1,2,1,2,3,2,2044
923,Research & Development,21,Below College,1,3,1,1,3,1,2693
924,Research & Development,36,Below College,2,3,0,17,2,16,6586
925,Sales,47,Master,1,2,1,3,3,3,3294
926,Research & Development,22,Below College,2,3,0,4,3,3,4171
927,Research & Development,41,Master,1,1,4,10,1,7,2778
930,Research & Development,28,Bachelor,1,3,5,6,2,2,2377
932,Research & Development,39,Bachelor,1,3,7,8,2,2,2404
933,Research & Development,27,Bachelor,1,3,1,1,2,1,2318
934,Research & Development,34,Bachelor,1,3,1,1,3,1,2008
936,Sales,42,College,2,2,7,10,6,5,6244
939,Research & Development,33,Master,1,2,3,6,1,3,2799
940,Research & Development,58,Bachelor,3,2,2,24,3,6,10552
941,Sales,31,Master,1,2,3,13,2,7,2329
942,Research & Development,35,Below College,2,3,1,10,2,10,4014
944,Research & Development,49,College,3,3,4,29,3,26,7403
945,Research & Development,48,Master,1,3,4,13,2,0,2259
947,Sales,31,College,2,3,1,9,2,9,6932
949,Research & Development,36,Master,1,3,2,8,6,6,4678
950,Research & Development,38,Bachelor,3,3,1,15,3,15,13582
951,Research & Development,32,Bachelor,1,2,6,5,3,3,2332
952,Sales,25,College,1,2,1,1,2,1,2413
954,Sales,40,Master,3,2,2,11,2,1,9705
956,Sales,26,Bachelor,2,2,1,7,2,7,4294
957,Research & Development,41,Bachelor,1,3,2,20,3,18,4721
958,Research & Development,36,Master,1,3,4,16,6,11,2519
959,Sales,19,Bachelor,1,2,1,1,3,1,2121
960,Research & Development,20,Bachelor,1,3,1,1,2,1,2973
961,Research & Development,31,Bachelor,2,3,0,10,2,9,5855
964,Research & Development,40,Master,1,3,8,3,2,1,3617
966,Research & Development,32,Master,2,3,1,8,2,8,6725
967,Sales,36,Below College,3,2,1,16,6,16,10325
969,Research & Development,33,Bachelor,2,2,0,6,3,5,6949
970,Sales,37,Master,3,2,5,17,2,14,10609
972,Research & Development,45,College,2,3,1,9,5,9,4447
974,Sales,29,Bachelor,1,3,1,3,5,3,2157
975,Sales,35,Bachelor,2,3,1,5,3,5,4601
976,Research & Development,52,College,4,3,2,26,2,9,17099
977,Research & Development,58,Bachelor,1,3,4,7,4,1,2479
981,Sales,53,College,4,3,6,22,3,17,14852
982,Sales,30,College,3,3,5,10,2,8,7264
983,Sales,38,Bachelor,2,3,1,6,1,5,5666
984,Sales,35,Master,3,3,6,12,2,10,7823
985,Sales,39,Doctor,3,4,0,9,3,8,7880
986,Sales,40,Bachelor,4,4,4,22,2,1,13194
987,Research & Development,47,Master,2,4,1,20,3,19,5067
990,Sales,36,Master,2,3,4,12,3,7,5079
991,Research & Development,31,College,1,2,0,4,0,3,2321
992,Sales,33,Bachelor,4,3,1,10,2,10,17444
994,Research & Development,29,Bachelor,1,2,6,3,5,0,2404
995,Research & Development,33,Below College,1,3,3,5,4,3,3452
996,Research & Development,45,Master,1,3,3,8,2,5,2270
997,Research & Development,50,College,4,3,9,32,1,5,17399
998,Research & Development,33,Master,2,4,1,6,2,6,5488
999,Research & Development,41,Bachelor,5,3,2,21,2,18,19419
1001,Research & Development,27,Master,1,3,9,4,2,2,2811
1002,Research & Development,45,College,2,3,1,9,2,9,3633
1003,Sales,47,College,2,3,1,9,0,9,4163
1004,Research & Development,30,Bachelor,1,3,4,7,2,5,2132
1005,Research & Development,50,Bachelor,4,3,3,22,2,12,13973
1006,Research & Development,38,Below College,1,3,0,3,0,2,2684
1007,Research & Development,46,College,3,3,6,13,3,8,10845
1009,Research & Development,24,Below College,2,2,1,5,6,4,4377
1010,Research & Development,35,Master,1,2,1,5,2,4,3743
1011,Research & Development,31,Below College,2,3,1,4,1,4,4148
1012,Research & Development,18,College,1,3,1,0,2,0,1051
1013,Research & Development,54,Bachelor,3,3,8,22,2,10,10739
1014,Research & Development,35,Master,3,3,1,16,3,16,10388
1015,Research & Development,30,College,3,4,0,9,4,8,11416
1016,Research & Development,20,Bachelor,1,2,1,1,2,1,2600
1017,Research & Development,30,Bachelor,1,3,0,4,3,3,2422
1018,Research & Development,26,College,2,4,1,8,2,8,5472
1019,Research & Development,22,Below College,1,1,1,4,3,4,2451
1022,Research & Development,48,Bachelor,2,2,2,19,0,2,4240
1024,Research & Development,48,Master,3,2,7,27,3,15,10999
1025,Research & Development,41,College,2,3,6,8,6,2,5003
1026,Research & Development,39,Below College,4,2,1,21,3,21,12742
