EmployeeID,Department,Age,Education,JobLevel,JobInvolvement,NumCompaniesWorked,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,MonthlyIncome
1027,Research & Development,27,Master,2,3,0,4,2,3,4227
1028,Research & Development,35,Bachelor,1,3,1,3,4,3,3917
1029,Sales,42,College,5,3,6,21,3,1,18303
1030,Research & Development,50,Bachelor,1,3,4,8,5,1,2380
1032,Research & Development,59,Bachelor,4,2,3,30,4,5,13726
1033,Research & Development,37,College,2,1,5,15,2,1,4777
1034,Research & Development,55,Master,2,3,3,17,3,8,6385
1035,Research & Development,41,Below College,5,1,1,21,3,21,19973
1036,Sales,38,Master,2,3,8,19,1,1,6861
1037,Sales,26,College,2,1,8,7,6,2,4969
1038,Sales,52,Below College,5,1,1,33,3,32,19845
1039,Sales,44,Bachelor,4,4,3,23,2,12,13320
1040,Sales,50,Bachelor,2,3,0,19,3,18,6347
1042,Research & Development,36,Master,1,4,1,18,1,17,2743
1043,Research & Development,39,Bachelor,3,3,1,21,2,21,10880
1044,Sales,33,Below College,1,2,0,3,2,2,2342
1045,Sales,45,College,4,3,3,26,4,9,17650
1046,Research & Development,32,Master,1,3,9,10,2,8,4025
1047,Sales,34,Master,2,4,0,16,2,15,9725
1048,Sales,59,College,3,3,3,14,1,6,11904
1049,Human Resources,45,Master,1,3,1,6,3,6,2177
1050,Sales,53,Bachelor,3,2,2,30,2,15,7525
1052,Research & Development,36,Bachelor,2,3,7,9,3,1,4834
1053,Research & Development,26,Bachelor,1,3,6,6,2,3,2042
1055,Sales,34,Master,1,3,1,1,2,1,2220
1056,Sales,28,Below College,1,3,1,1,5,1,1052
1060,Research & Development,38,Master,1,3,3,8,2,2,2821
1061,Research & Development,50,Master,5,3,2,29,2,8,19237
1062,Research & Development,37,Bachelor,2,3,3,8,3,4,4107
1066,Sales,40,Bachelor,2,3,1,8,3,7,8396
1068,Research & Development,26,Below College,1,2,1,5,5,5,2007
1069,Research & Development,46,Master,5,3,9,23,0,2,19627
1070,Sales,54,Master,3,2,6,13,4,9,10686
1071,Research & Development,56,Bachelor,1,3,2,18,4,5,2942
1073,Research & Development,36,Doctor,3,2,0,15,2,14,8858
1074,Research & Development,55,Below College,4,2,7,31,3,9,16756
1076,Sales,43,Bachelor,3,2,5,18,5,1,10798
1077,Sales,20,Bachelor,1,3,1,2,3,2,2323
1079,Research & Development,21,Bachelor,1,2,1,1,6,1,1416
1080,Research & Development,46,Master,2,2,8,19,2,16,4615
1081,Research & Development,51,Master,1,3,9,18,2,10,2461
1082,Research & Development,28,College,3,2,1,10,2,10,8722
1083,Research & Development,26,College,1,2,1,6,2,5,3955
1084,Research & Development,30,Bachelor,2,3,0,7,1,6,9957
1085,Research & Development,41,College,1,4,1,10,3,10,3376
1088,Research & Development,38,Below College,3,2,0,20,4,19,8823
1092,Research & Development,40,Master,3,3,4,14,6,11,10322
1094,Research & Development,27,Doctor,1,1,1,3,4,3,4621
1096,Research & Development,55,Below College,3,3,3,23,4,3,10976
1097,Research & Development,28,Bachelor,2,3,3,10,4,8,3660
1098,Human Resources,44,College,3,2,9,24,1,20,10482
1099,Research & Development,33,Bachelor,3,2,4,9,2,3,7119
1100,Sales,35,Bachelor,3,3,0,9,2,8,9582
1101,Research & Development,33,Master,2,2,1,14,4,13,4508
1102,Research & Development,28,College,1,3,1,4,5,4,2207
1103,Research & Development,34,Below College,2,3,0,7,1,6,7756
1105,Sales,37,Master,2,2,2,8,5,1,6694
1106,Research & Development,25,Below College,1,3,1,7,3,7,3691
1107,Research & Development,26,Bachelor,1,3,1,1,0,1,2377
1108,Research & Development,33,Bachelor,1,2,4,5,0,2,2313
1109,Research & Development,42,College,4,3,0,23,3,22,17665
1111,Research & Development,28,Bachelor,1,2,1,1,2,1,2596
1113,Sales,50,Master,2,3,3,5,4,0,4728
1114,Sales,33,Bachelor,2,3,0,4,3,3,4302
1115,Research & Development,34,Master,1,2,3,6,2,0,2979
1116,Research & Development,48,Master,4,4,2,27,3,5,16885
1117,Sales,45,Master,2,2,1,15,2,15,5593
1118,Research & Development,52,Master,3,3,7,18,4,8,10445
1119,Sales,38,Master,3,2,0,9,2,8,8740
1120,Research & Development,29,Master,1,3,4,11,1,7,2514
1121,Research & Development,28,Bachelor,3,3,0,10,3,9,7655
1124,Sales,46,Below College,4,3,3,23,3,12,17465
1125,Sales,38,College,3,3,7,10,2,1,7351
1126,Research & Development,43,Bachelor,3,3,8,18,1,8,10820
1127,Research & Development,39,Bachelor,4,3,7,21,4,18,12169
1128,Research & Development,40,Bachelor,5,2,1,21,2,20,19626
1131,Research & Development,21,Below College,1,2,1,2,6,2,2070
1132,Research & Development,39,Bachelor,2,3,9,9,2,5,6782
1133,Research & Development,36,Master,2,3,2,18,0,11,7779
1135,Sales,31,Bachelor,1,4,0,3,4,2,2791
1136,Research & Development,28,Below College,1,2,0,6,2,5,3201
1137,Sales,35,College,2,3,1,5,3,5,4968
1138,Sales,49,Master,4,2,6,22,3,9,13120
1140,Research & Development,34,College,2,3,2,5,3,3,4033
1143,Research & Development,29,Bachelor,1,3,0,8,2,7,3291
1148,Research & Development,42,Bachelor,2,1,4,16,3,1,4272
1150,Research & Development,29,Below College,2,2,1,10,2,10,5056
1152,Human Resources,38,Bachelor,1,4,1,7,2,7,2844
1154,Research & Development,28,Bachelor,1,2,1,3,2,3,2703
1156,Research & Development,18,Below College,1,3,1,0,0,0,1904
1157,Sales,33,Master,2,3,0,6,3,5,8224
1158,Research & Development,41,Master,1,3,3,6,4,1,4766
1160,Research & Development,31,Bachelor,1,3,1,2,5,2,2610
1161,Research & Development,37,College,2,2,7,9,2,6,5731
1162,Research & Development,27,Bachelor,1,2,1,4,0,4,2539
1163,Sales,34,Below College,2,3,1,6,3,6,5714
1164,Human Resources,35,Master,1,3,1,6,2,5,4323
1165,Sales,29,Below College,3,2,1,11,3,11,7336
1166,Research & Development,40,Master,3,3,9,20,3,18,13499
1167,Sales,42,Bachelor,4,3,0,22,2,21,13758
1171,Sales,42,Master,2,3,7,9,3,6,5155
1172,Research & Development,35,Master,1,2,6,10,2,8,2258
1173,Research & Development,24,Bachelor,1,3,8,6,2,4,3597
1175,Research & Development,28,Below College,1,3,1,1,4,1,2515
1177,Research & Development,26,Master,1,4,1,8,2,8,4420
1179,Sales,30,Bachelor,2,2,1,10,3,10,6578
1180,Research & Development,40,College,2,2,3,16,3,1,4422
1182,Research & Development,35,Bachelor,3,2,2,15,2,7,10274
1184,Research & Development,34,Bachelor,2,2,0,14,3,13,5343
1185,Research & Development,35,Master,1,2,1,2,2,2,2376
1188,Sales,43,Bachelor,2,1,8,7,2,4,5346
1190,Sales,32,Below College,1,3,1,1,3,1,2827
1191,Research & Development,56,Master,5,3,4,28,2,5,19943
1192,Research & Development,29,Below College,1,3,1,10,5,10,3131
1193,Research & Development,19,College,1,3,1,1,4,1,2552
1195,Research & Development,45,Bachelor,1,3,4,7,2,3,4477
1196,Research & Development,37,Bachelor,2,2,1,14,2,14,6474
1198,Research & Development,20,Bachelor,1,2,1,2,2,2,3033
1200,Research & Development,44,Master,1,3,1,6,4,6,2936
1201,Research & Development,53,College,5,3,3,26,6,7,18606
1202,Research & Development,29,Below College,1,1,0,6,2,5,2168
1203,Research & Development,22,Master,1,2,0,1,5,0,2853
1204,Sales,46,Bachelor,4,3,8,28,2,26,17048
1206,Research & Development,44,Bachelor,1,1,2,6,3,0,2290
1207,Human Resources,33,Bachelor,1,3,1,5,2,5,3600
1210,Research & Development,41,College,1,2,6,5,2,1,2107
1211,Sales,30,Master,2,3,8,8,3,4,4115
1212,Sales,40,Master,2,3,5,5,2,0,4327
1215,Research & Development,50,Bachelor,4,3,2,32,3,2,17856
1216,Research & Development,28,Master,1,2,1,6,2,6,3196
1217,Research & Development,46,College,5,3,5,25,2,4,19081
1218,Sales,35,Master,2,3,3,15,2,7,8966
1219,Research & Development,24,College,1,3,1,1,3,1,2210
1220,Sales,33,Bachelor,2,3,1,10,3,10,4539
1221,Research & Development,36,Master,1,1,1,7,4,7,2741
1224,Research & Development,30,Master,2,3,1,10,4,10,3491
1225,Research & Development,44,Master,2,3,1,20,3,20,4541
1226,Sales,20,Bachelor,1,4,1,2,2,2,2678
1228,Research & Development,46,Master,2,3,2,12,3,6,7379
1231,Human Resources,42,Doctor,2,4,7,10,3,4,6272
1233,Sales,60,Master,2,4,0,12,3,11,5220
1234,Research & Development,32,Bachelor,1,2,1,2,2,2,2743
1235,Research & Development,32,College,2,3,4,10,2,8,4998
1237,Research & Development,36,Bachelor,3,1,2,17,2,7,10252
1238,Research & Development,33,Bachelor,1,3,0,15,5,14,2781
1239,Sales,40,Bachelor,2,2,7,7,2,5,6852
1240,Sales,25,Master,2,3,0,5,4,4,4950
1241,Research & Development,30,Bachelor,1,3,0,12,2,11,3579
1242,Research & Development,42,Doctor,3,3,3,20,6,1,13191
1243,Sales,35,College,3,2,4,16,6,13,10377
1244,Research & Development,27,Bachelor,1,3,1,9,3,9,2235
1245,Research & Development,54,Master,3,3,7,33,2,5,10502
1246,Research & Development,44,Below College,1,4,1,10,5,10,2011
1248,Research & Development,19,Bachelor,1,2,1,1,2,1,1859
1249,Research & Development,29,Bachelor,1,3,1,3,5,3,3760
1250,Research & Development,54,Bachelor,4,3,3,36,2,10,17779
1251,Research & Development,31,College,2,3,1,6,2,6,6833
1252,Research & Development,31,Bachelor,2,2,1,10,2,10,6812
1254,Sales,59,Bachelor,2,2,5,13,2,6,5171
1255,Research & Development,43,Bachelor,5,1,3,25,2,8,19740
1256,Research & Development,49,College,5,2,2,23,2,1,18711
1257,Research & Development,36,Bachelor,1,3,1,12,2,11,3692
1258,Research & Development,48,College,1,4,5,7,4,1,2559
1259,Research & Development,27,College,1,3,1,5,2,5,2517
1260,Research & Development,29,Bachelor,2,3,1,6,2,6,6623
1263,Research & Development,48,Bachelor,5,2,6,25,3,1,18265
1264,Research & Development,29,Bachelor,4,2,3,9,2,7,16124
1265,Research & Development,34,Bachelor,1,4,0,2,5,1,2585
1267,Sales,44,Bachelor,5,3,7,26,5,22,18213
1268,Sales,33,Doctor,3,4,0,10,3,9,8380
1269,Research & Development,19,Bachelor,1,4,1,1,2,1,2994
1270,Research & Development,23,College,1,3,1,1,2,1,1223
1273,Sales,25,Below College,1,1,1,1,4,1,1118
1275,Research & Development,26,College,1,3,1,8,2,8,2875
1277,Sales,45,Bachelor,5,1,2,26,2,24,18824
1278,Research & Development,55,Below College,4,2,1,34,3,33,13577
1279,Research & Development,21,College,1,2,1,2,2,2,2625
1280,Sales,46,College,5,2,2,26,2,11,18789
1281,Sales,34,Bachelor,2,3,0,4,3,3,4538
1282,Sales,51,Bachelor,5,3,4,31,5,29,19847
1283,Research & Development,59,Master,3,3,6,25,6,9,10512
1285,Research & Development,34,Bachelor,2,3,4,15,2,11,4444
1286,Research & Development,28,Master,1,3,0,5,2,4,2154
1288,Research & Development,44,College,5,4,1,26,4,25,19190
1289,Human Resources,34,Bachelor,2,2,4,14,5,10,4490
1291,Research & Development,35,Below College,1,3,0,4,3,3,3506
1292,Research & Development,42,Master,2,4,6,18,2,1,2372
1293,Sales,43,Master,3,2,3,23,3,21,10231
1294,Research & Development,36,Master,2,3,9,18,2,16,5410
1295,Research & Development,44,Bachelor,3,3,1,10,2,10,7978
1296,Research & Development,28,Bachelor,1,2,1,2,2,2,3867
1297,Research & Development,51,College,1,2,0,8,6,7,2838
1298,Research & Development,30,College,2,3,7,10,3,8,4695
1299,Research & Development,29,Bachelor,1,3,3,10,2,7,3339
1301,Research & Development,28,Bachelor,1,3,2,5,2,3,2080
1303,Research & Development,25,Bachelor,1,3,1,2,3,2,2096
1304,Sales,32,Bachelor,2,4,1,10,4,10,6209
1306,Research & Development,45,Bachelor,5,3,3,22,4,0,18061
1307,Research & Development,39,Master,4,2,6,21,4,19,17123
1308,Research & Development,58,Master,1,3,1,2,3,2,2372
1309,Research & Development,32,College,2,3,1,10,3,10,4883
1310,Research & Development,39,Bachelor,1,3,0,6,2,5,3904
1311,Research & Development,30,Bachelor,2,2,0,10,6,9,4627
1312,Research & Development,36,Master,3,3,3,10,0,7,7094
1314,Human Resources,46,College,1,3,6,10,3,7,3423
1315,Research & Development,28,Bachelor,2,1,0,10,6,9,6674
1317,Research & Development,50,Bachelor,4,3,4,25,2,3,16880
1318,Sales,40,Master,3,2,2,9,2,5,9094
1319,Sales,52,Bachelor,3,3,9,10,2,8,8446
1321,Research & Development,30,Master,3,3,1,9,2,9,11916
1322,Research & Development,39,College,2,3,0,9,6,8,4534
1324,Sales,31,Master,3,3,1,10,5,10,9852
1329,Sales,41,College,2,1,1,19,4,19,6151
1331,Sales,31,Bachelor,1,3,1,3,2,3,2302
1333,Research & Development,44,Bachelor,1,3,4,10,4,3,2362
1334,Research & Development,42,Below College,4,3,0,21,3,20,17861
1336,Research & Development,55,College,5,1,4,23,5,19,19187
1338,Human Resources,56,Master,5,3,6,36,4,7,19717
1340,Research & Development,40,College,1,3,9,6,0,4,3544
1344,Research & Development,34,Bachelor,3,3,0,10,0,9,8500
1346,Research & Development,40,Bachelor,2,3,1,9,4,9,4661
1349,Sales,41,Bachelor,2,3,0,10,2,9,4103
1350,Research & Development,35,Master,2,3,1,9,3,9,4249
1352,Human Resources,51,Bachelor,4,3,1,33,2,33,14026
1355,Sales,38,College,2,3,3,11,3,7,6893
1356,Sales,34,College,2,3,1,10,6,10,6125
1358,Research & Development,25,Below College,1,3,3,7,6,3,3669
1360,Research & Development,58,Master,3,2,7,31,0,10,10008
1361,Research & Development,40,Master,1,3,3,7,3,4,2387
1362,Sales,36,Bachelor,2,4,2,17,2,15,4639
1363,Research & Development,48,Bachelor,3,3,1,11,2,10,7898
1364,Sales,27,Bachelor,1,4,8,5,4,1,2534
1367,Research & Development,51,College,4,2,3,29,1,5,13142
1368,Research & Development,18,Bachelor,1,3,1,0,5,0,1611
1369,Research & Development,35,Bachelor,2,2,0,10,0,9,5363
1371,Sales,27,Below College,2,1,3,8,3,6,5071
1372,Sales,55,Master,4,4,6,24,2,19,13695
1373,Research & Development,56,Bachelor,4,3,4,33,0,19,13402
1374,Research & Development,34,Below College,1,2,1,5,2,5,2029
1375,Research & Development,40,Below College,2,4,5,15,0,12,6377
1377,Research & Development,34,Bachelor,2,3,4,10,1,8,5429
1379,Sales,31,Bachelor,1,2,7,3,3,1,2785
1380,Sales,35,Master,2,3,0,5,0,4,4614
1382,Research & Development,38,Bachelor,1,4,1,4,2,4,2610
1383,Research & Development,34,Master,2,3,1,14,2,14,6687
1387,Sales,28,Bachelor,2,2,1,5,0,5,4724
1389,Research & Development,31,Master,2,3,1,10,3,10,6179
1390,Sales,39,Master,2,2,3,8,2,5,6120
1391,Sales,51,Bachelor,3,3,2,14,5,4,10596
1392,Research & Development,41,Bachelor,2,3,3,12,4,6,5467
1394,Research & Development,37,Below College,1,3,7,8,2,6,2996
1395,Sales,33,Below College,2,3,6,8,2,5,9998
1396,Sales,32,Below College,2,3,0,4,3,3,4078
1397,Research & Development,39,College,3,3,3,13,2,6,10920
1399,Sales,25,Below College,2,4,2,6,3,3,6232
1401,Research & Development,52,College,4,4,2,24,3,5,13247
1402,Research & Development,43,Bachelor,2,2,1,20,3,20,4081
1403,Sales,27,Bachelor,2,2,1,6,3,6,5769
1405,Research & Development,27,Master,1,3,1,8,2,8,2394
1407,Research & Development,26,Below College,1,2,0,5,2,4,3904
1408,Human Resources,42,Bachelor,4,3,0,21,5,20,16799
1409,Research & Development,52,Master,1,3,9,12,2,5,2950
1411,Research & Development,37,Bachelor,1,3,4,8,6,3,3629
1412,Research & Development,35,College,3,3,2,10,2,2,9362
1415,Research & Development,25,Bachelor,1,3,4,7,2,3,3229
1417,Research & Development,26,Bachelor,1,4,0,8,2,7,3578
1419,Human Resources,29,Bachelor,3,2,1,10,3,10,7988
1420,Research & Development,49,College,2,2,3,20,2,4,4284
1421,Research & Development,29,Below College,3,3,0,9,1,8,7553
1422,Research & Development,54,Bachelor,4,3,6,29,3,20,17328
1423,Research & Development,58,Bachelor,5,3,3,32,3,9,19701
1424,Research & Development,55,Master,4,4,2,31,4,7,14732
1425,Sales,36,Master,2,3,3,15,3,5,9278
1427,Sales,31,Master,1,1,1,1,3,1,1359
1428,Sales,30,Master,2,3,7,8,3,3,4779
1430,Research & Development,31,Doctor,4,3,3,9,3,3,16422
1431,Research & Development,34,Master,1,3,5,10,2,4,2996
1433,Research & Development,31,Bachelor,1,2,1,1,3,1,1261
1434,Research & Development,27,Below College,1,3,0,6,3,5,2099
1435,Research & Development,36,Master,2,2,1,10,2,10,5810
1436,Sales,36,Master,2,2,4,11,3,3,5647
1438,Research & Development,47,Bachelor,1,3,7,17,2,6,3420
1439,Sales,25,College,1,2,3,6,2,3,4400
1440,Research & Development,37,College,1,4,0,7,2,6,3500
1441,Research & Development,56,College,1,3,2,5,3,3,2066
1443,Research & Development,47,Master,4,3,3,26,2,20,17169
1445,Sales,24,Below College,2,3,1,5,3,5,4162
1446,Sales,32,Doctor,2,3,4,7,3,4,9204
1447,Research & Development,34,Bachelor,1,2,5,7,2,5,3294
1448,Research & Development,41,Doctor,1,4,2,7,5,4,2127
1449,Research & Development,40,Master,2,3,3,11,2,8,3975
1453,Sales,31,College,3,3,1,13,5,13,10793
1457,Sales,46,Bachelor,3,3,4,28,1,7,10096
1458,Research & Development,39,Bachelor,1,2,2,11,2,1,3646
1459,Research & Development,31,Doctor,3,4,1,10,2,10,7446
1460,Research & Development,45,Bachelor,3,1,2,24,2,7,10851
1461,Human Resources,31,College,1,4,9,8,3,3,2109
1464,Research & Development,31,Bachelor,1,3,6,7,2,2,3722
1465,Research & Development,45,Bachelor,3,3,4,10,4,3,9380
1466,Sales,48,Bachelor,2,3,4,15,3,2,5486
1467,Human Resources,34,Master,1,3,1,2,0,2,2742
1468,Research & Development,40,Below College,3,2,2,16,5,9,13757
1469,Sales,28,Bachelor,2,3,0,6,4,5,8463
1471,Research & Development,44,Bachelor,1,2,3,7,5,5,3162
1472,Research & Development,53,Bachelor,4,4,4,35,2,9,16598
1473,Research & Development,49,Master,2,3,2,20,0,3,6651
1474,Research & Development,40,Bachelor,1,3,2,8,3,3,2345
1475,Research & Development,44,Bachelor,1,3,1,6,3,5,3420
1477,Sales,33,Bachelor,2,3,0,5,2,4,4373
1478,Sales,34,Bachelor,2,1,3,15,2,13,4759
1479,Sales,30,Below College,2,3,8,4,2,2,5301
1480,Research & Development,42,College,1,3,1,12,3,12,3673
1481,Sales,44,Doctor,2,3,7,11,4,1,4768
1482,Research & Development,30,Bachelor,1,3,1,1,2,1,1274
1483,Research & Development,57,College,2,4,0,13,2,12,4900
1484,Research & Development,49,Master,3,3,3,29,3,8,10466
1485,Research & Development,34,Bachelor,4,3,7,16,3,14,17007
1486,Sales,28,Bachelor,1,3,3,5,3,3,2909
1487,Sales,29,Bachelor,2,3,5,7,4,5,5765
1489,Sales,34,Master,2,2,0,16,2,15,4599
1492,Sales,35,Below College,1,3,1,1,3,1,2404
1494,Research & Development,24,Bachelor,1,3,2,4,2,0,3172
1495,Sales,24,College,1,3,1,1,2,1,2033
1496,Research & Development,44,Below College,3,3,5,16,2,2,10209
1497,Sales,29,Bachelor,2,2,1,10,3,10,8620
1499,Human Resources,30,Bachelor,1,3,0,6,3,5,2064
1501,Research & Development,55,Master,2,3,0,4,2,3,4035
1502,Research & Development,33,Master,1,2,8,8,5,5,3838
1503,Sales,47,Bachelor,2,3,3,11,4,5,4591
1504,Research & Development,28,College,1,2,7,8,2,0,2561
1506,Research & Development,28,Bachelor,1,2,1,1,2,1,1563
1507,Sales,28,Bachelor,2,3,0,5,5,4,4898
1509,Research & Development,49,College,2,2,4,10,3,3,4789
1513,Research & Development,29,Below College,1,3,0,4,3,3,3180
1514,Research & Development,28,Below College,2,1,1,8,2,8,6549
1515,Research & Development,33,Doctor,2,3,2,14,6,0,6388
1516,Research & Development,32,Bachelor,3,3,2,10,5,5,11244
1520,Research & Development,54,Master,4,3,3,26,2,14,16032
1522,Research & Development,29,Master,1,2,6,11,2,9,2362
1523,Research & Development,44,Bachelor,4,3,3,24,1,20,16328
1525,Research & Development,39,Bachelor,3,3,4,9,3,2,8376
1527,Sales,46,Bachelor,4,3,8,23,2,13,16606
1529,Research & Development,35,Bachelor,3,2,1,11,3,11,8606
1533,Research & Development,23,Below College,2,3,0,5,2,4,2272
1534,Research & Development,40,Master,1,3,3,15,3,5,2018
1535,Sales,34,Bachelor,3,2,1,10,3,10,7083
1537,Research & Development,31,Bachelor,1,3,1,7,2,7,4084
1539,Research & Development,50,Doctor,4,1,1,32,2,32,14411
1541,Sales,34,College,1,3,0,12,4,11,2308
1542,Research & Development,42,Bachelor,1,2,4,4,3,1,4841
1543,Research & Development,37,Bachelor,2,3,1,10,2,10,4285
1544,Research & Development,29,Below College,2,1,3,9,3,7,9715
1545,Research & Development,33,Bachelor,2,2,1,5,2,5,4320
1546,Research & Development,45,Bachelor,1,3,4,8,3,5,2132
1547,Research & Development,42,Bachelor,3,3,2,24,3,20,10124
1548,Sales,40,College,2,3,0,9,5,8,5473
1549,Research & Development,33,Master,2,3,1,15,3,15,5207
1550,Human Resources,40,College,4,3,1,21,2,21,16437
1551,Research & Development,24,College,1,2,0,2,3,1,2296
1552,Research & Development,40,College,2,3,3,8,2,2,4069
1553,Research & Development,45,Master,3,3,1,10,4,10,7441
1554,Sales,35,Master,1,2,0,6,5,5,2430
